City,Cloudiness,Country,Date,Humidity,Latitude,Lng,Max Temp,Wind Speed
Port Alfred,92,ZA,1543298627,100,-33.59,26.89,293.025,4.22
Manokwari,24,ID,1543298627,100,-0.87,134.08,299.3,0.27
Ribeira Grande,92,PT,1543298627,92,38.52,-28.7,292.85,19.42
Cape Town,75,ZA,1543294800,77,-33.93,18.42,289.15,8.7
Punta Arenas,20,CL,1543294800,87,-53.16,-70.91,280.15,3.6
Pichayevo,80,RU,1543298628,93,51.79,41.22,266.175,3.72
Mahebourg,75,MU,1543294800,88,-20.41,57.7,299.15,7.2
Brae,36,GB,1543296000,93,60.4,-1.35,278.15,3.6
Arraial do Cabo,92,BR,1543298628,100,-22.97,-42.02,295.2,4.77
Belovo,64,RU,1543298427,85,54.42,86.3,263.025,1.92
Dondo,75,MZ,1543294800,94,-19.62,34.74,299.15,3.6
Bredasdorp,92,ZA,1543294800,87,-34.53,20.04,288.15,2.1
Kitimat,90,CA,1543297500,100,54.02,-128.69,278.15,1.0
Chichester,90,GB,1543296000,100,50.84,-0.78,276.15,1.0
Ushuaia,20,AR,1543294800,61,-54.81,-68.31,281.15,8.7
Alenquer,40,BR,1543294800,83,-1.95,-54.74,301.15,5.1
Busselton,0,AU,1543298630,99,-33.64,115.35,291.45,4.17
Atuona,0,PF,1543298631,99,-9.8,-139.03,300.5,6.57
San Jose,0,PH,1543298595,64,15.79,120.99,302.35,1.32
Lagoa,0,PT,1543296600,87,37.14,-8.45,282.15,2.6
Butaritari,0,KI,1543298631,100,3.07,172.79,302.35,3.32
Sitka,0,US,1543298632,73,37.17,-99.65,267.5,1.72
Rikitea,64,PF,1543298632,97,-23.12,-134.97,298.75,3.82
Georgetown,92,GY,1543298345,96,6.8,-58.16,298.025,2.82
Psebay,88,RU,1543298633,66,44.12,40.81,274.0,1.77
Zaqatala,40,AZ,1543294800,86,41.63,46.65,277.15,1.0
Upernavik,0,GL,1543298633,100,72.79,-56.15,260.525,8.17
Beira,20,ES,1543296600,81,43.2,-8.36,283.15,4.1
Yanam,0,IN,1543298634,60,16.73,82.22,301.6,5.57
Jamestown,36,AU,1543298635,100,-33.21,138.6,286.75,5.47
Ahipara,48,NZ,1543298635,89,-35.17,173.16,291.2,1.82
Leningradskiy,76,RU,1543298635,90,69.38,178.42,259.85,8.77
Dingle,0,PH,1543298635,54,11.0,122.67,304.525,6.47
Barrow,36,AR,1543298584,66,-38.31,-60.23,288.5,1.77
Vaini,0,IN,1543298636,36,15.34,74.49,303.35,3.87
Hermanus,92,ZA,1543298636,100,-34.42,19.24,285.425,1.97
Tuktoyaktuk,75,CA,1543294800,84,69.44,-133.03,260.15,7.2
Krasnopavlivka,92,UA,1543298637,95,49.15,36.33,274.55,4.77
Atherton,56,GB,1543296000,81,53.52,-2.49,276.15,1.0
San Pedro,88,AR,1543298393,60,-33.68,-59.66,292.3,4.92
Marovoay,20,MG,1543294800,51,-16.11,46.64,303.15,4.1
Pisco,90,PE,1543294800,88,-13.71,-76.2,292.15,4.6
Sorong,24,ID,1543298639,100,-0.86,131.25,301.65,2.47
Porto Novo,75,BR,1543294800,82,-23.68,-45.44,290.15,2.1
Chara,75,GR,1543296000,87,39.42,22.43,286.15,1.5
Tasiilaq,92,GL,1543294200,68,65.61,-37.64,271.15,5.1
Longyearbyen,75,NO,1543294200,68,78.22,15.63,269.15,10.3
Dikson,20,RU,1543298640,100,73.51,80.55,253.425,3.77
Puerto Carreno,32,CO,1543298641,89,6.19,-67.49,294.175,1.17
Taoudenni,80,ML,1543298641,34,22.68,-3.98,288.1,4.92
ChengDe,0,CN,1543298641,20,40.97,117.93,275.0,3.17
Talnakh,32,RU,1543298641,28,69.49,88.39,244.55,1.82
Parana,75,BR,1543294800,100,-7.52,-72.89,296.15,1.07
Ucluelet,92,CA,1543298642,96,48.94,-125.55,283.95,3.32
Lebu,20,ET,1543294800,77,8.96,38.73,288.15,1.5
The Valley,20,AI,1543294800,83,18.22,-63.06,298.15,0.5
Vidalia,1,US,1543294560,69,31.57,-91.43,276.45,2.6
Port Elizabeth,90,US,1543294560,70,39.31,-74.98,280.95,3.1
Freeport,76,BS,1543298452,93,26.54,-78.7,300.425,7.07
Albany,90,US,1543296780,72,42.65,-73.75,277.05,5.7
Ponta do Sol,68,BR,1543298645,96,-20.63,-46.0,290.175,4.02
Nishihara,20,JP,1543296600,72,35.74,139.53,291.15,3.1
Cabedelo,92,BR,1543298646,100,-6.97,-34.84,297.5,6.12
Airai,100,TL,1543298721,95,-8.93,125.41,296.95,0.77
Mataura,0,NZ,1543298647,51,-46.19,168.86,292.45,6.52
Verkhoyansk,48,RU,1543298722,51,67.55,133.39,238.025,1.22
Cayenne,92,GF,1543296600,94,4.94,-52.33,297.15,1.5
North Bend,90,US,1543296900,67,43.41,-124.22,289.25,4.1
Hilo,1,US,1543294560,86,19.71,-155.08,294.85,1.5
Chapais,90,CA,1543297860,92,49.78,-74.86,271.15,4.1
Yerbogachen,24,RU,1543298724,28,61.28,108.01,244.25,1.67
Saint-Pierre,90,FR,1543296600,100,48.95,4.24,279.15,1.5
Laguna,56,MX,1543298650,80,27.52,-110.01,288.775,0.97
Pevek,56,RU,1543298650,100,69.7,170.27,255.0,5.32
La Palma,88,CO,1543298650,100,5.36,-74.39,292.025,0.87
Saldanha,20,PT,1543298726,90,41.42,-6.55,273.275,1.22
Cidreira,56,BR,1543298651,76,-30.17,-50.22,291.425,5.72
Deputatskiy,32,RU,1543298652,0,69.3,139.9,238.175,1.22
Delano,1,US,1543294560,89,35.77,-119.25,285.95,1.5
Castro,0,CL,1543298652,100,-42.48,-73.76,279.525,2.67
Watsa,8,CD,1543298652,98,3.04,29.53,293.875,1.82
Kapaa,75,US,1543294560,76,22.08,-159.32,297.55,6.7
Qaanaaq,36,GL,1543298653,100,77.48,-69.36,249.15,4.32
Beringovskiy,8,RU,1543298654,100,63.05,179.32,258.625,10.97
Bethel,90,US,1543296900,96,60.79,-161.76,266.45,4.1
New Norfolk,75,AU,1543296600,63,-42.78,147.06,290.15,6.2
Lufkin,0,US,1543296900,58,31.34,-94.73,273.15,1.42
Torbay,90,CA,1543297920,100,47.66,-52.73,275.15,6.7
Fortuna,0,ES,1543296600,54,38.18,-1.13,286.15,7.2
Mar del Plata,0,AR,1543298659,87,-46.43,-67.52,283.875,4.07
Necochea,68,AR,1543298659,82,-38.55,-58.74,287.9,1.52
Grand Baie,75,MU,1543294800,88,-20.02,57.58,299.15,7.2
Hobart,75,AU,1543294800,67,-42.88,147.33,290.15,6.2
Khatanga,0,RU,1543298663,0,71.98,102.47,236.525,2.32
Caucaia,75,BR,1543294800,83,-3.73,-38.66,300.15,5.7
College,90,US,1543294680,95,64.86,-147.8,268.15,2.27
Ambanja,36,MG,1543298664,89,-13.68,48.45,298.125,1.32
Alice Springs,0,AU,1543296600,22,-23.7,133.88,305.15,5.1
Bluff,92,AU,1543298667,17,-23.58,149.07,308.25,2.87
Guerrero Negro,0,MX,1543298667,78,27.97,-114.04,286.4,2.97
Batagay-Alyta,24,RU,1543298668,0,67.8,130.41,239.95,1.27
Taltal,24,CL,1543298668,100,-25.41,-70.49,284.275,0.52
Hovd,75,NO,1543296000,92,63.83,10.7,273.15,1.5
Misratah,0,LY,1543298669,99,32.38,15.09,289.025,7.47
Thompson,5,CA,1543294800,83,55.74,-97.86,252.15,1.0
Hofn,88,IS,1543298672,100,64.25,-15.21,275.75,4.02
Barstow,1,US,1543296900,50,31.46,-103.39,278.15,4.57
Namatanai,12,PG,1543298673,98,-3.66,152.44,302.4,6.52
Najran,75,SA,1543294800,72,17.54,44.22,291.15,4.1
Carnarvon,80,ZA,1543298676,22,-30.97,22.13,290.7,2.67
Avarua,40,CK,1543294800,65,-21.21,-159.78,300.15,2.6
Faya,5,SA,1543294800,76,18.39,42.45,288.15,2.37
Miandrivazo,0,MG,1543298677,60,-19.53,45.46,302.95,1.77
San Andres,36,PH,1543298677,97,13.32,122.68,301.25,5.92
Zlobin,75,HR,1543296600,57,45.29,14.65,283.15,1.5
Dhidhdhoo,48,MV,1543298681,100,6.88,73.1,300.5,3.92
Victoria,75,BN,1543294800,70,5.28,115.24,305.15,2.1
Iqaluit,90,CA,1543297680,92,63.75,-68.52,268.15,4.1
Port Lincoln,0,AU,1543298682,89,-34.72,135.86,289.65,7.47
Ketchikan,90,US,1543294560,92,55.34,-131.65,282.05,2.42
Cabatuan,24,PH,1543298685,83,16.95,121.67,300.5,1.87
Saint George,75,GR,1543296000,87,39.45,22.34,286.15,1.5
Orsha,75,BY,1543298040,92,54.51,30.43,268.15,4.0
San Agustin,88,VE,1543298686,96,10.2,-63.54,293.0,0.67
Henderson,1,US,1543296900,19,36.04,-114.98,282.55,2.1
Palauig,20,PH,1543298686,74,15.44,119.9,302.35,2.07
Cabo San Lucas,20,MX,1543293660,68,22.89,-109.91,294.15,3.1
Charters Towers,56,AU,1543298690,33,-20.07,146.27,308.875,2.42
Gat,12,SN,1543298690,61,14.69,-16.54,293.75,2.77
Shingu,20,JP,1543294800,55,33.72,135.99,292.15,2.1
Aras,0,YE,1543298691,35,14.28,44.38,289.0,2.02
Kizhinga,8,RU,1543298694,36,51.85,109.91,261.175,3.67
Videira,0,BR,1543298567,82,-27.01,-51.15,286.675,4.02
Korem,0,ET,1543298695,74,12.51,39.52,290.775,1.22
Yellowknife,90,CA,1543294800,92,62.45,-114.38,266.15,7.2
Tazmalt,40,DZ,1543294800,93,36.39,4.4,284.15,2.6
Broken Hill,56,AU,1543298698,86,-31.97,141.45,293.15,5.12
Vila do Maio,0,CV,1543294800,83,15.13,-23.22,295.15,7.7
Cocachacra,20,PE,1543298702,84,-17.09,-71.76,282.25,0.77
Provideniya,68,RU,1543296600,67,64.42,-173.23,265.15,9.0
Grand Gaube,75,MU,1543294800,88,-20.01,57.66,299.15,7.2
Lososina,8,RU,1543298779,81,49.0,140.31,276.4,8.22
Morgaushi,40,RU,1543296600,79,55.96,46.77,268.15,5.0
Tashara,56,RU,1543298708,87,55.52,83.51,263.75,1.62
Sinnamary,92,GF,1543298708,100,5.38,-52.96,297.5,3.02
Mecca,0,SA,1543298541,49,21.43,39.83,296.5,1.82
Janakkala,32,FI,1543298709,89,60.93,24.67,269.1,3.97
Lincoln,76,GB,1543296000,100,53.23,-0.54,278.15,1.0
Kamenka,68,RU,1543298789,88,53.19,44.05,266.275,1.47
Yamada,0,JP,1543294800,37,36.58,137.08,292.15,3.6
Kiunga,48,PG,1543298714,76,-6.12,141.3,302.75,1.17
Puerto Ayora,80,EC,1543298715,100,-0.74,-90.35,294.95,4.92
Muhos,80,FI,1543296000,79,64.81,26.0,269.15,5.1
Otsuki,1,JP,1543294800,57,35.64,138.92,291.15,2.1
Vardo,20,US,1543297980,57,39.62,-77.74,279.15,8.7
Sept-Iles,90,CA,1543296360,90,50.2,-66.38,273.15,3.6
Jiangyou,32,CN,1543298723,53,31.78,104.73,287.8,1.32
Port Moresby,40,PG,1543294800,52,-9.47,147.16,307.15,7.7
Nara,75,JP,1543296600,55,34.68,135.8,292.15,1.5
Mersing,68,MY,1543298724,100,2.43,103.84,300.85,1.72
Kodiak,12,US,1543298727,79,39.95,-94.76,261.175,3.22
Manturovo,80,RU,1543298727,83,58.33,44.76,266.4,2.92
Constitucion,0,MX,1543298728,73,23.99,-104.67,276.425,3.22
Bom Jardim,75,BR,1543294800,88,-7.8,-35.59,296.15,3.1
Dwarka,40,IN,1543296600,44,28.58,77.04,298.15,2.1
Belcista,64,MK,1543298732,85,41.3,20.83,274.45,0.52
Portsmouth,90,GB,1543294200,100,50.8,-1.08,275.15,1.5
Liancheng,0,CN,1543298733,63,24.05,105.06,290.85,1.77
Takahata,20,JP,1543294800,71,38.0,140.2,289.15,2.1
Flinders,75,AU,1543294800,72,-34.58,150.85,293.15,7.7
Saint-Jean-de-la-Ruelle,88,FR,1543296600,93,47.91,1.87,276.15,3.1
Ballina,92,IE,1543298737,100,54.11,-9.15,279.75,14.17
Yar-Sale,68,RU,1543298737,88,66.83,70.83,247.4,4.42
Hasaki,20,JP,1543296600,72,35.73,140.83,291.15,1.0
Samarai,20,PG,1543298737,100,-10.62,150.67,302.4,2.87
Buraydah,20,SA,1543294800,100,26.33,43.97,285.15,2.1
Luderitz,0,NA,1543298741,87,-26.65,15.16,287.175,6.12
Taicheng,92,CN,1543298741,100,22.25,112.8,290.8,2.17
Timra,0,SE,1543296000,85,62.49,17.33,266.15,3.6
Xinyang,64,CN,1543298741,41,32.13,114.07,286.875,6.17
Chokurdakh,68,RU,1543298742,66,70.62,147.9,250.75,3.07
Tiksi,32,RU,1543298745,42,71.64,128.87,240.45,1.92
Inhambane,12,MZ,1543298745,78,-23.87,35.38,300.8,4.62
Aklavik,90,CA,1543297860,84,68.22,-135.01,256.15,2.52
Rawson,24,AR,1543298749,59,-43.3,-65.11,287.55,5.12
Lewes,90,GB,1543296000,100,50.87,0.01,278.15,1.0
Yashkul,88,RU,1543298749,98,46.17,45.34,273.75,2.82
Kaitangata,0,NZ,1543298750,75,-46.28,169.85,286.275,8.97
Tuatapere,8,NZ,1543298753,77,-46.13,167.69,289.15,2.17
Padang,0,ID,1543298704,100,-0.92,100.36,300.2,2.82
Ibi,0,ES,1543296600,54,38.62,-0.57,285.15,7.2
Aquiraz,75,BR,1543294800,83,-3.9,-38.39,300.15,5.7
Ulaanbaatar,0,MN,1543298400,35,47.92,106.92,261.15,3.0
Awbari,0,LY,1543298757,74,26.59,12.77,278.05,1.27
Codrington,68,AU,1543298758,39,-28.95,153.24,301.1,2.67
Colborne,90,CA,1543297680,100,44.01,-77.89,277.15,1.0
Ranong,40,TH,1543294800,62,9.96,98.62,305.15,2.1
Tiznit,0,MA,1543298761,93,29.7,-9.73,285.65,2.22
Walvis Bay,90,NA,1543294800,82,-22.95,14.51,289.15,4.1
Haimen,0,CN,1543298762,68,31.87,121.18,291.5,2.87
Caravelas,88,BR,1543298762,100,-17.73,-39.27,298.35,4.97
Laibin,0,CN,1543298763,80,23.74,109.23,294.9,2.27
Santiago,0,CL,1543294800,36,-33.44,-70.65,290.15,2.1
Vila Velha,75,BR,1543294800,83,-3.71,-38.6,300.15,5.7
Ondangwa,20,NA,1543298767,84,-17.91,15.98,292.875,2.22
Fairbanks,90,US,1543294680,95,64.84,-147.72,268.15,2.27
Talaya,64,RU,1543298768,87,55.79,84.89,263.675,1.87
Harper,1,US,1543297860,77,30.3,-99.24,273.95,1.5
Uglegorsk,92,RU,1543298771,99,49.08,142.06,275.875,5.02
Mildura,80,AU,1543298771,100,-34.18,142.16,289.25,2.72
Nikolskoye,90,RU,1543296600,63,59.7,30.79,271.15,7.0
Raudeberg,0,NO,1543296000,100,61.99,5.14,273.15,3.6
Khash,0,IR,1543298772,69,28.22,61.21,288.5,1.82
Mount Isa,12,AU,1543296600,24,-20.73,139.49,312.15,5.1
Rio Bananal,48,BR,1543298776,99,-19.26,-40.34,294.5,0.62
Faanui,56,PF,1543298776,100,-16.48,-151.75,300.75,6.42
Monforte de Lemos,64,ES,1543298777,97,42.52,-7.51,276.05,1.82
East London,20,ZA,1543294800,83,-33.02,27.91,295.15,2.6
Saint-Philippe,90,CA,1543297500,96,45.36,-73.48,274.85,6.2
Norman Wells,20,CA,1543297740,84,65.28,-126.83,255.15,4.1
Byron Bay,76,AU,1543296600,69,-28.65,153.62,298.15,8.7
Kahului,40,US,1543294560,64,20.89,-156.47,298.75,3.1
Chippewa Falls,40,US,1543298100,79,44.94,-91.39,263.95,3.6
Mount Gambier,44,AU,1543298857,70,-37.83,140.78,290.05,3.52
Coahuayana,44,MX,1543298786,67,18.62,-100.35,290.15,1.32
Port Hedland,0,AU,1543296600,58,-20.31,118.58,302.15,7.2
Severo-Kurilsk,92,RU,1543298862,100,50.68,156.12,273.5,3.47
Skibbereen,75,IE,1543296600,100,51.55,-9.27,284.15,16.5
Ilinskoye-Khovanskoye,56,RU,1543298787,81,56.97,39.77,263.65,3.32
Pronsk,64,RU,1543298788,91,54.12,39.61,265.175,1.67
Svetlaya,0,RU,1543298791,100,46.54,138.33,276.875,10.22
Baykit,36,RU,1543298791,71,61.68,96.39,251.65,1.67
Acajutla,0,SV,1543298792,91,13.59,-89.83,296.275,1.17
Vostok,0,RU,1543298792,44,46.45,135.83,267.95,2.82
Vanimo,32,PG,1543298792,100,-2.67,141.3,301.675,5.27
Yulara,0,AU,1543294800,17,-25.24,130.99,303.15,4.6
Batavia,90,US,1543297620,96,43.0,-78.19,277.55,2.6
Los Llanos de Aridane,76,ES,1543298796,100,28.66,-17.92,292.125,2.82
Kabanjahe,40,ID,1543294800,62,3.1,98.49,303.15,5.1
Cherskiy,24,RU,1543298796,0,68.75,161.3,237.275,1.52
Hithadhoo,0,MV,1543298799,100,-0.6,73.08,302.3,1.37
Rameswaram,8,IN,1543298800,100,9.28,79.3,300.5,7.47
Kindu,88,CD,1543298800,98,-2.95,25.92,295.175,0.57
Horki,90,BY,1543294800,85,54.29,30.98,267.15,3.0
Zhangye,0,CN,1543298800,60,38.94,100.46,279.35,2.52
Saskylakh,48,RU,1543298804,42,71.97,114.09,240.375,1.62
Stryn,20,NO,1543296000,92,61.9,6.72,270.15,1.5
Cascais,20,PT,1543296600,100,38.7,-9.42,282.15,1.0
Antofagasta,75,CL,1543294800,72,-23.65,-70.4,291.15,1.5
Canelones,0,UY,1543294800,59,-34.52,-56.28,291.15,4.1
Sault Sainte Marie,90,CA,1543297680,85,46.49,-84.36,270.15,8.7
Cassilandia,88,BR,1543298808,75,-19.11,-51.73,296.3,4.17
Dukat,12,RS,1543298809,87,42.44,22.31,275.0,0.82
Klaksvik,88,FO,1543296000,86,62.23,-6.59,276.15,5.1
Huarmey,0,PE,1543298812,87,-10.07,-78.15,285.4,1.42
Punta Alta,0,AR,1543294800,74,-27.46,-55.82,299.15,4.1
Mao,75,DO,1543298400,94,19.55,-71.08,297.15,3.22
Asekeyevo,76,RU,1543298814,94,53.57,52.8,268.375,3.17
Bud,20,NO,1543296000,86,62.91,6.91,273.15,4.1
Madang,20,PG,1543298817,98,-5.21,145.81,300.275,2.07
Fuzhou,0,CN,1543294800,60,26.08,119.3,293.15,4.0
Thinadhoo,24,MV,1543298818,100,0.53,72.93,301.875,1.32
Belle Fourche,90,US,1543296900,92,44.67,-103.85,275.15,1.27
Nijar,0,ES,1543296600,50,36.97,-2.21,285.15,5.1
Borgarnes,0,IS,1543294800,64,64.54,-21.92,276.15,6.7
Arman,12,RU,1543296600,54,59.7,150.17,256.15,4.0
Esperance,75,TT,1543294800,94,10.24,-61.45,297.15,1.77
Makarska,0,HR,1543296600,71,43.3,17.02,284.15,4.1
Kruisfontein,92,ZA,1543298823,93,-34.0,24.73,292.1,5.47
Neuquen,40,AR,1543294800,87,-38.95,-68.06,289.15,1.5
